Username,Recency,Frequency,Monetary,Monetary (Rupiah)
*****,299,5,1113940.0,Rp 1.113.940
.****,7,1,967500.0,Rp 967.500
1****,194,1,187200.0,Rp 187.200
1***6,35,1,8120.0,Rp 8.120
:****,338,1,84000.0,Rp 84.000
A****,169,2,675000.0,Rp 675.000
A***4,210,1,154700.0,Rp 154.700
A***5,105,1,3360.0,Rp 3.360
A***a,7,8,1035520.0,Rp 1.035.520
A***d,35,1,350000.0,Rp 350.000
A***i,36,5,434600.0,Rp 434.600
A***l,72,2,665600.0,Rp 665.600
A***m,43,2,239200.0,Rp 239.200
A***n,45,6,621320.0,Rp 621.320
A***o,70,3,337400.0,Rp 337.400
A***p,122,2,284000.0,Rp 284.000
A***r,30,4,341200.0,Rp 341.200
A***u,139,1,154700.0,Rp 154.700
A***w,335,1,115000.0,Rp 115.000
A***y,86,2,136400.0,Rp 136.400
A***z,195,1,207000.0,Rp 207.000
Andika,159,2,332800.0,Rp 332.800
Aprillindo,193,1,575000.0,Rp 575.000
Arcelio,337,1,80400.0,Rp 80.400
Aris,153,1,520000.0,Rp 520.000
B***E,270,1,208000.0,Rp 208.000
B***a,158,1,59200.0,Rp 59.200
B***b,138,1,35840.0,Rp 35.840
B***d,56,1,107200.0,Rp 107.200
B***e,220,1,187200.0,Rp 187.200
B***i,314,1,52000.0,Rp 52.000
B***j,208,1,52000.0,Rp 52.000
B***k,362,1,44400.0,Rp 44.400
B***m,60,1,52000.0,Rp 52.000
B***n,256,1,230000.0,Rp 230.000
B***t,92,2,104000.0,Rp 104.000
B***w,323,1,50920.0,Rp 50.920
B***y,111,2,627000.0,Rp 627.000
Bayu,2,2,690000.0,Rp 690.000
Bunga,272,1,29600.0,Rp 29.600
C***5,62,1,24000.0,Rp 24.000
C***a,154,1,967500.0,Rp 967.500
C***e,67,1,44400.0,Rp 44.400
C***l,0,1,187200.0,Rp 187.200
C***n,164,1,207000.0,Rp 207.000
C***u,241,1,154700.0,Rp 154.700
C***y,210,1,130000.0,Rp 130.000
D***E,208,1,124800.0,Rp 124.800
D***K,198,1,112000.0,Rp 112.000
D***_,312,1,260000.0,Rp 260.000
D***a,275,1,37000.0,Rp 37.000
D***d,157,1,27720.0,Rp 27.720
D***e,43,2,102200.0,Rp 102.200
D***f,88,1,115000.0,Rp 115.000
D***i,124,3,1167500.0,Rp 1.167.500
D***m,3,2,88400.0,Rp 88.400
D***n,83,2,205200.0,Rp 205.200
D***t,193,1,58800.0,Rp 58.800
D***w,268,1,154700.0,Rp 154.700
Dinar,176,1,75600.0,Rp 75.600
Djoko,307,1,29600.0,Rp 29.600
E****,102,2,168000.0,Rp 168.000
E***O,54,1,84000.0,Rp 84.000
E***a,362,1,51800.0,Rp 51.800
E***d,58,1,52000.0,Rp 52.000
E***f,124,1,154700.0,Rp 154.700
E***k,180,1,3580.0,Rp 3.580
E***n,202,1,80400.0,Rp 80.400
E***v,300,1,107200.0,Rp 107.200
Eem,244,1,130000.0,Rp 130.000
Enda,105,1,208000.0,Rp 208.000
F***.,102,1,415000.0,Rp 415.000
F***_,74,1,84000.0,Rp 84.000
F***a,271,1,59400.0,Rp 59.400
F***i,163,1,50400.0,Rp 50.400
F***l,293,1,138000.0,Rp 138.000
F***r,44,2,191800.0,Rp 191.800
F***t,290,1,36400.0,Rp 36.400
F***v,157,1,107800.0,Rp 107.800
F***w,71,1,36400.0,Rp 36.400
F***y,222,2,60400.0,Rp 60.400
Feby,315,1,207000.0,Rp 207.000
G***I,140,2,111600.0,Rp 111.600
G***g,102,1,84000.0,Rp 84.000
G***i,182,1,52000.0,Rp 52.000
G***n,251,1,187200.0,Rp 187.200
G***s,254,1,52000.0,Rp 52.000
G***t,321,1,50920.0,Rp 50.920
G***z,180,1,154700.0,Rp 154.700
Gullit,84,2,368000.0,Rp 368.000
H***6,71,2,210320.0,Rp 210.320
H***c,176,1,52000.0,Rp 52.000
H***h,20,1,112000.0,Rp 112.000
H***i,119,1,130000.0,Rp 130.000
H***n,359,1,8880.0,Rp 8.880
H***o,177,1,230000.0,Rp 230.000
H***t,89,1,552500.0,Rp 552.500
H***y,234,1,130000.0,Rp 130.000
Hari,340,1,415000.0,Rp 415.000
I****,249,1,65000.0,Rp 65.000
I***g,310,1,112000.0,Rp 112.000
